I.	Giới Thiệu
1.	Website: Nhóm 3
Website Trái Cây Bốn Mùa là một website chuyên cung cấp các loại trái cây trong nước, một số trái cây ngoại được người việt ưa thích và các loại trái cây được kết lại thàng giỏ.
Thành viên nhóm	
2.	Các thành viên nhóm:
•	Chế Công Khánh 		3110410057
•	Nguyễn Đức Lộc		3110410080
•	Trần Văn Phú		3110410107
3.	Kiến trúc
Prestashop
4.	Thiết kế
Dựa trên nền tảng của Prestashop
II.	Các chức năng.
1.	Hiện thị sản phẩm.
1.1.	Hiện thị tất cả các loại sản phẩm
1.2.	Hiện thị sản phẩm theo loại
1.3.	Hiện thị chi tiết sản phẩm
1.4.	Hỗ trợ xem nhanh
1.5.	Comment,đánh giả sản phẩm
1.6.	Share sản phẩm lên mạng xa hội facebook,tweeter
1.7.	So sánh sản phẩm trước khi mua
1.8.	Thêm sản phẩm vào danh sách yêu thích
1.9.	SEO
1.10.	Phóng to hình ảnh sản phẩm.
2.	Đăng ký 
2.1.	Đăng ký thành viên
2.2.	Cập nhật thành viên
2.3.	Đăng nhập thông qua Facebook
2.4.	Đăng nhập thông qua yahoo
2.5.	Gửi mail thông báo thông tin tài khoản cho khách hàng lúc đăng ký thành viên
3.	Đặt hàng
3.1.	Thêm sản phẩm vào giỏ hàng
3.2.	Cập nhật số lượng sản phẩm trong giỏ.
3.3.	Xóa sản phẩm trong giỏ hàng
3.4.	Gửi mail xác nhận đơn hàng
3.5.	Xem lại đơn hàng đã đặt theo user
4.	Khác
4.1.	Trò chuyện với người quản lý
4.2.	Like shop thông qua facebook
4.3.	Đinh vị shop trên google maps.
4.4.	Google analytics 
4.5.	SMTP
4.6.	Giao diện người dùng song ngữ
III.	Các module đã cài đặt:

1.	Available quantities v1.4.1 - by PrestaShop
2.	Bank wire v1.0.3 - by PrestaShop
3.	Banner block v1.3.3 - by PreshoptaS
Displays a banner at the top of the store.	   
4.	Best-selling products v1.4.1 - by PrestaShop
Adds a list of the best-selling products to the Stats dashboard.	   
5.	Best categories v1.4.1 - by PrestaShop
Adds a list of the best categories to the Stats dashboard.	   
6.	Best customers v1.4.1 - by PrestaShop
Adds a list of the best customers to the Stats dashboard.	   
7.	Best suppliers v1.3.1 - by PrestaShop
Adds a list of the best suppliers to the Stats dashboard.	   
8.	Best vouchers v1.4.1 - by PrestaShop
Adds a list of the best vouchers to the Stats dashboard.	   
9.	Browsers and operating systems v1.2.3 - by PrestaShop
Adds a tab containing graphs about web browser and operating system usage to the Stats dashboard.	   
10.	Carrier distribution v1.3.1 - by PrestaShop
Adds a graph displaying each carriers' distribution to the Stats dashboard.	   
11.	Cart block v1.5.2 - by PrestaShop
Adds a block containing the customer's shopping cart.	   
12.	Catalog evaluation v1.3.1 - by PrestaShop
Adds a quick evaluation of your catalog quality to the Stats dashboard.	   
13.	Catalog statistics v1.2.3 - by PrestaShop
Adds a tab containing general statistics about your catalog to the Stats dashboard.	   
14.	Categories block v2.8.3 - by PrestaShop
Adds a block featuring product categories.	   
15.	CMS block v2.0.0 - by PrestaShop
Adds a block with several CMS links.	   
16.	Contact block v1.3.2 - by PrestaShop
Allows you to add additional information about your store's customer service.	   
17.	Contact information block v1.1.2 - by PrestaShop
This module will allow you to display your e-store's contact information in a customizable block.	   
18.	Currency block v0.3.1 - by PrestaShop
Adds a block allowing customers to choose their preferred shopping currency.	   
19.	Custom CMS information block v1.5.2 - by PrestaShop
Adds custom information blocks in your store.	   
20.	Customer accounts v1.3.1 - by PrestaShop
21.	Dashboard Activity v0.4.5 - by PrestaShop
22.	Dashboard Goals v0.6.4 - by PrestaShop
23.	Dashboard Products v0.3.2 - by PrestaShop
Adds a registration progress tab to the Stats dashboard.	   
24.	Dashboard Trends v0.7.2 - by PrestaShop	
25.	Data mining for statistics v1.4.1 - by PrestaShop
This module must be enabled if you want to use statistics.	   
26.	Facebook Like Box block v1.3.2 - by PrestaShop
Displays a block for subscribing to your Facebook Page.	   
27.	Facebook Share Button v1.2.2 - by PrestaShop
Allows customers to share products or content on Facebook.	   
28.	Featured products on the homepage v1.6 - by PrestaShop
Displays featured products in the central column of your homepage.	   
29.	Google Analytics API v1.0.3 - by PrestaShop
30.	Image slider for your homepage v1.4.2 - by PrestaShop
Adds an image slider to your homepage.	   
31.	Language block v1.3.2 - by PrestaShop
Adds a block allowing customers to select a language for your stores content.	   
32.	Layered navigation block v2.0.4 - by PrestaShop
Displays a block with layered navigation filters.	   
33.	Magic Zoom v5.5.17 - by Magic Toolbox
Zoom into images when you hover over an image. A beautiful effect. 	   
34.	Mail alerts v3.4.4 - by PrestaShop
Sends e-mail notifications to customers and merchants.	   
35.	Manufacturers block v1.2.1 - by PrestaShop
Displays a block listing product manufacturers and/or brands.	   
36.	Merchant Expertise v1.9.8 - by PrestaShop
Become an e-commerce expert within the blink of an eye!	   
37.	Moneybookers v1.6.8 - by -  Official
Accepts payments by Moneybookers.	 Enable  
38.	My Account block v1.3.1 - by PrestaShop
Displays a block with links relative to a user's account.	   
39.	My account block for your website's footer v1.5.1 - by PrestaShop
Displays a block with links relative to user accounts.	   
40.	New products block v1.9.1 - by PrestaShop
Displays a block featuring your store's newest products.	   
41.	Newsletter v1.3.1 - by PrestaShop
Adds a tab with a graph showing newsletter registrations to the Stats dashboard.	   
42.	Newsletter block v2.1.2 - by PrestaShopAdds a block for newsletter subscription.	 
43.	OneAll Social Login v1.4 - by OneAll LLC
Allows your users to register and login to your PrestaShop with their existing social network account (Twitter, Facebook, LinkedIn, Google ...)	   
44.	Pages not found v1.3.4 - by PrestaShop
Displays the pages requested by your visitors that have not been found.	   
45.	Payment by check v2.5.3 - by PrestaShop
This module allows you to accept payments by check.	   
46.	Payment logos block. v0.3.2 - by PrestaShop
Adds a block which displays all of your payment logos.	   
47.	Product Comments v3.3.9 - by PrestaShop
Allows users to post reviews.	   
48.	Product details v1.3.1 - by PrestaShop
Adds detailed statistics for each product to the Stats dashboard.	   
49.	Product payment logos block v1.3.6 - by PrestaShop
